ARCHIVE_FATAL,VAR_0
ARCHIVE_FORMAT_CPIO_BIN_BE,VAR_1
ARCHIVE_OK,VAR_2
__archive_read_ahead,FUNC_0
__archive_read_consume,FUNC_1
archive_entry_set_dev,FUNC_2
archive_entry_set_gid,FUNC_3
archive_entry_set_ino,FUNC_4
archive_entry_set_mode,FUNC_5
archive_entry_set_mtime,FUNC_6
archive_entry_set_nlink,FUNC_7
archive_entry_set_rdev,FUNC_8
archive_entry_set_size,FUNC_9
archive_entry_set_uid,FUNC_10
archive_set_error,FUNC_11
be4,FUNC_12
bin_dev_offset,VAR_3
bin_filesize_offset,VAR_4
bin_gid_offset,VAR_5
bin_header_size,VAR_6
bin_ino_offset,VAR_7
bin_mode_offset,VAR_8
bin_mtime_offset,VAR_9
bin_namesize_offset,VAR_10
bin_nlink_offset,VAR_11
bin_rdev_offset,VAR_12
bin_uid_offset,VAR_13
header_bin_be,FUNC_13
a,VAR_14
cpio,VAR_15
entry,VAR_16
namelength,VAR_17
name_pad,VAR_18
h,VAR_19
header,VAR_20
