ARCHIVE_EOF,VAR_0
ARCHIVE_ERRNO_PROGRAMMER,VAR_1
ARCHIVE_FATAL,VAR_2
ARCHIVE_OK,VAR_3
archive_entry_pathname_utf8,FUNC_0
archive_entry_update_pathname_utf8,FUNC_1
archive_set_error,FUNC_2
archive_strcat,FUNC_3
archive_string_free,FUNC_4
archive_string_init,FUNC_5
archive_string_sprintf,FUNC_6
consume,FUNC_7
read_var_sized,FUNC_8
parse_file_extra_version,FUNC_9
a,VAR_4
e,VAR_5
extra_data_size,VAR_6
flags,VAR_7
version,VAR_8
value_len,VAR_9
version_string,VAR_10
name_utf8_string,VAR_11
cur_filename,VAR_12
