CCC,FUNC_0
FDC_MAX,VAR_0
HC_LBASE,VAR_1
HC_NCOUNT,VAR_2
HC_SBASE,VAR_3
HC_SCOUNT,VAR_4
HC_TBASE,VAR_5
HC_TCOUNT,VAR_6
HC_VBASE,VAR_7
IS_DECOMPOSABLE_BLOCK,FUNC_1
REPLACE_UC_WITH,FUNC_2
SCONV_FROM_UTF16BE,VAR_8
SCONV_FROM_UTF16LE,VAR_9
SCONV_FROM_UTF8,VAR_10
SCONV_TO_UTF16BE,VAR_11
SCONV_TO_UTF16LE,VAR_12
SCONV_TO_UTF8,VAR_13
UNPARSE,FUNC_3
WRITE_UC,FUNC_4
archive_string_ensure,FUNC_5
cesu8_to_unicode,FUNC_6
get_nfd,FUNC_7
unicode_to_utf16be,FUNC_8
unicode_to_utf16le,FUNC_9
unicode_to_utf8,FUNC_10
utf16be_to_unicode,FUNC_11
utf16le_to_unicode,FUNC_12
archive_string_normalize_D,FUNC_13
as,VAR_14
_p,VAR_15
len,VAR_16
sc,VAR_17
s,VAR_18
p,VAR_19
endp,VAR_20
uc,VAR_21
uc2,VAR_22
w,VAR_23
always_replace,VAR_24
n,VAR_25
n2,VAR_26
ret,VAR_27
spair,VAR_28
ts,VAR_29
tm,VAR_30
parse,VAR_31
unparse,VAR_32
ucptr,VAR_33
cp1,VAR_34
cp2,VAR_35
SIndex,VAR_36
fdc,VAR_37
fdi,VAR_38
fdj,VAR_39
ccc,VAR_40
L,VAR_41
V,VAR_42
T,VAR_43
k,VAR_44
j,VAR_45
k,VAR_46
