ARCHIVE_MATCH_CTIME,VAR_0
ARCHIVE_MATCH_EQUAL,VAR_1
ARCHIVE_MATCH_MTIME,VAR_2
ARCHIVE_MATCH_NEWER,VAR_3
ARCHIVE_MATCH_OLDER,VAR_4
__archive_rb_tree_find_node,FUNC_0
archive_entry_ctime,FUNC_1
archive_entry_ctime_is_set,FUNC_2
archive_entry_ctime_nsec,FUNC_3
archive_entry_mtime,FUNC_4
archive_entry_mtime_nsec,FUNC_5
archive_entry_pathname,FUNC_6
archive_entry_pathname_w,FUNC_7
rb_ops_mbs,VAR_5
rb_ops_wcs,VAR_6
time_excluded,FUNC_8
a,VAR_7
entry,VAR_8
f,VAR_9
pathname,VAR_10
sec,VAR_11
nsec,VAR_12
