ARCHIVE_ERRNO_MISC,VAR_0
ARCHIVE_FATAL,VAR_1
ARCHIVE_FORMAT_TAR,VAR_2
ARCHIVE_OK,VAR_3
ARCHIVE_STATE_NEW,VAR_4
ARCHIVE_WRITE_MAGIC,VAR_5
ENOMEM,VAR_6
archive_check_magic,FUNC_0
archive_set_error,FUNC_1
archive_write_v7tar_close,VAR_7
archive_write_v7tar_data,VAR_8
archive_write_v7tar_finish_entry,VAR_9
archive_write_v7tar_free,FUNC_2
archive_write_v7tar_header,VAR_10
archive_write_v7tar_options,VAR_11
calloc,FUNC_3
stub1,FUNC_4
archive_write_set_format_v7tar,FUNC_5
_a,VAR_12
a,VAR_13
v7tar,VAR_14
