ARCHIVE_OK,VAR_0
ARCHIVE_READ_MAGIC,VAR_1
ARCHIVE_STATE_NEW,VAR_2
archive_check_magic,FUNC_0
archive_clear_error,FUNC_1
archive_read_support_filter_bzip2,FUNC_2
archive_read_support_filter_compress,FUNC_3
archive_read_support_filter_grzip,FUNC_4
archive_read_support_filter_gzip,FUNC_5
archive_read_support_filter_lrzip,FUNC_6
archive_read_support_filter_lz4,FUNC_7
archive_read_support_filter_lzip,FUNC_8
archive_read_support_filter_lzma,FUNC_9
archive_read_support_filter_lzop,FUNC_10
archive_read_support_filter_rpm,FUNC_11
archive_read_support_filter_uu,FUNC_12
archive_read_support_filter_xz,FUNC_13
archive_read_support_filter_zstd,FUNC_14
archive_read_support_filter_all,FUNC_15
a,VAR_3
