ARCHIVE_OK,VAR_0
ARCHIVE_READ_MAGIC,VAR_1
ARCHIVE_STATE_NEW,VAR_2
archive_check_magic,FUNC_0
archive_clear_error,FUNC_1
archive_read_support_format_7zip,FUNC_2
archive_read_support_format_ar,FUNC_3
archive_read_support_format_cab,FUNC_4
archive_read_support_format_cpio,FUNC_5
archive_read_support_format_empty,FUNC_6
archive_read_support_format_iso9660,FUNC_7
archive_read_support_format_lha,FUNC_8
archive_read_support_format_mtree,FUNC_9
archive_read_support_format_rar,FUNC_10
archive_read_support_format_rar5,FUNC_11
archive_read_support_format_tar,FUNC_12
archive_read_support_format_warc,FUNC_13
archive_read_support_format_xar,FUNC_14
archive_read_support_format_zip,FUNC_15
archive_read_support_format_all,FUNC_16
a,VAR_3
