ARCHIVE_ERRNO_FILE_FORMAT,VAR_0
ARCHIVE_FATAL,VAR_1
ARCHIVE_FORMAT_CPIO_SVR4_CRC,VAR_2
ARCHIVE_FORMAT_CPIO_SVR4_NOCRC,VAR_3
ARCHIVE_WARN,VAR_4
SIZE_MAX,VAR_5
__archive_read_ahead,FUNC_0
__archive_read_consume,FUNC_1
archive_entry_set_devmajor,FUNC_2
archive_entry_set_devminor,FUNC_3
archive_entry_set_gid,FUNC_4
archive_entry_set_ino,FUNC_5
archive_entry_set_mode,FUNC_6
archive_entry_set_mtime,FUNC_7
archive_entry_set_nlink,FUNC_8
archive_entry_set_rdevmajor,FUNC_9
archive_entry_set_rdevminor,FUNC_10
archive_entry_set_size,FUNC_11
archive_entry_set_uid,FUNC_12
archive_set_error,FUNC_13
atol16,FUNC_14
find_newc_header,FUNC_15
memcmp,FUNC_16
newc_devmajor_offset,VAR_6
newc_devmajor_size,VAR_7
newc_devminor_offset,VAR_8
newc_devminor_size,VAR_9
newc_filesize_offset,VAR_10
newc_filesize_size,VAR_11
newc_gid_offset,VAR_12
newc_gid_size,VAR_13
newc_header_size,VAR_14
newc_ino_offset,VAR_15
newc_ino_size,VAR_16
newc_magic_offset,VAR_17
newc_mode_offset,VAR_18
newc_mode_size,VAR_19
newc_mtime_offset,VAR_20
newc_mtime_size,VAR_21
newc_namesize_offset,VAR_22
newc_namesize_size,VAR_23
newc_nlink_offset,VAR_24
newc_nlink_size,VAR_25
newc_rdevmajor_offset,VAR_26
newc_rdevmajor_size,VAR_27
newc_rdevminor_offset,VAR_28
newc_rdevminor_size,VAR_29
newc_uid_offset,VAR_30
newc_uid_size,VAR_31
header_newc,FUNC_17
a,VAR_32
cpio,VAR_33
entry,VAR_34
namelength,VAR_35
name_pad,VAR_36
h,VAR_37
header,VAR_38
r,VAR_39
