ARCHIVE_FATAL,VAR_0
ARCHIVE_FORMAT_TAR_PAX_INTERCHANGE,VAR_1
ARCHIVE_OK,VAR_2
ARCHIVE_STATE_NEW,VAR_3
ARCHIVE_WRITE_MAGIC,VAR_4
ENOMEM,VAR_5
WRITE_LIBARCHIVE_XATTR,VAR_6
WRITE_SCHILY_XATTR,VAR_7
archive_check_magic,FUNC_0
archive_set_error,FUNC_1
archive_write_pax_close,VAR_8
archive_write_pax_data,VAR_9
archive_write_pax_finish_entry,VAR_10
archive_write_pax_free,FUNC_2
archive_write_pax_header,VAR_11
archive_write_pax_options,VAR_12
calloc,FUNC_3
stub1,FUNC_4
archive_write_set_format_pax,FUNC_5
_a,VAR_13
a,VAR_14
pax,VAR_15
