AE_IFDIR,VAR_0
AE_IFMT,VAR_1
AE_IFREG,VAR_2
ARCHIVE_ENTRY_ACL_TYPE_NFS4,VAR_3
ARCHIVE_EXTRACT_ACL,VAR_4
ARCHIVE_EXTRACT_FFLAGS,VAR_5
ARCHIVE_EXTRACT_HFS_COMPRESSION_FORCED,VAR_6
ARCHIVE_EXTRACT_MAC_METADATA,VAR_7
ARCHIVE_EXTRACT_NO_HFS_COMPRESSION,VAR_8
ARCHIVE_EXTRACT_OWNER,VAR_9
ARCHIVE_EXTRACT_PERM,VAR_10
ARCHIVE_EXTRACT_SECURE_SYMLINKS,VAR_11
ARCHIVE_EXTRACT_TIME,VAR_12
ARCHIVE_EXTRACT_XATTR,VAR_13
ARCHIVE_FATAL,VAR_14
ARCHIVE_OK,VAR_15
ARCHIVE_STATE_DATA,VAR_16
ARCHIVE_STATE_HEADER,VAR_17
ARCHIVE_WARN,VAR_18
ARCHIVE_WRITE_DISK_MAGIC,VAR_19
S_ISGID,VAR_20
S_ISUID,VAR_21
S_ISVTX,VAR_22
TODO_ACLS,VAR_23
TODO_APPLEDOUBLE,VAR_24
TODO_FFLAGS,VAR_25
TODO_HFS_COMPRESSION,VAR_26
TODO_MAC_METADATA,VAR_27
TODO_MODE,VAR_28
TODO_MODE_BASE,VAR_29
TODO_MODE_FORCE,VAR_30
TODO_OWNER,VAR_31
TODO_SGID,VAR_32
TODO_SGID_CHECK,VAR_33
TODO_SUID,VAR_34
TODO_SUID_CHECK,VAR_35
TODO_TIMES,VAR_36
TODO_XATTR,VAR_37
UF_COMPRESSED,VAR_38
_archive_write_disk_finish_entry,FUNC_0
archive_acl_copy,FUNC_1
archive_check_magic,FUNC_2
archive_clear_error,FUNC_3
archive_entry_acl,FUNC_4
archive_entry_acl_types,FUNC_5
archive_entry_atime,FUNC_6
archive_entry_atime_is_set,FUNC_7
archive_entry_atime_nsec,FUNC_8
archive_entry_birthtime,FUNC_9
archive_entry_birthtime_is_set,FUNC_10
archive_entry_birthtime_nsec,FUNC_11
archive_entry_clone,FUNC_12
archive_entry_fflags,FUNC_13
archive_entry_filetype,FUNC_14
archive_entry_free,FUNC_15
archive_entry_mac_metadata,FUNC_16
archive_entry_mode,FUNC_17
archive_entry_mtime,FUNC_18
archive_entry_mtime_is_set,FUNC_19
archive_entry_mtime_nsec,FUNC_20
archive_entry_pathname,FUNC_21
archive_entry_set_size,FUNC_22
archive_entry_size,FUNC_23
archive_entry_size_is_set,FUNC_24
archive_entry_xattr_next,FUNC_25
archive_entry_xattr_reset,FUNC_26
archive_set_error,FUNC_27
archive_strcpy,FUNC_28
check_symlinks,FUNC_29
cleanup_pathname,FUNC_30
close,FUNC_31
current_fixup,FUNC_32
edit_deep_directories,FUNC_33
errno,VAR_39
fchdir,FUNC_34
fchflags,FUNC_35
malloc,FUNC_36
memcpy,FUNC_37
restore_entry,FUNC_38
strcmp,FUNC_39
strrchr,FUNC_40
umask,FUNC_41
_archive_write_disk_header,FUNC_42
_a,VAR_40
entry,VAR_41
a,VAR_42
fe,VAR_43
ret,VAR_44
r,VAR_45
metadata,VAR_46
metadata_size,VAR_47
