ARCHIVE_EOF,VAR_0
ARCHIVE_OK,VAR_1
OWNER_GROUP_GID,VAR_2
OWNER_GROUP_NAME,VAR_3
OWNER_MAXNAMELEN,VAR_4
OWNER_USER_NAME,VAR_5
OWNER_USER_UID,VAR_6
archive_entry_set_gid,FUNC_0
archive_entry_set_gname,FUNC_1
archive_entry_set_uid,FUNC_2
archive_entry_set_uname,FUNC_3
consume,FUNC_4
memcpy,FUNC_5
read_ahead,FUNC_6
read_var,FUNC_7
read_var_sized,FUNC_8
parse_file_extra_owner,FUNC_9
a,VAR_7
e,VAR_8
extra_data_size,VAR_9
flags,VAR_10
value_size,VAR_11
id,VAR_12
name_len,VAR_13
name_size,VAR_14
namebuf,VAR_15
p,VAR_16
