ARCHIVE_FATAL,VAR_0
ARCHIVE_FILTER_COMPRESS,VAR_1
ARCHIVE_OK,VAR_2
ARCHIVE_WRITE_MAGIC,VAR_3
CHECK_GAP,VAR_4
ENOMEM,VAR_5
FIRST,VAR_6
MAXCODE,FUNC_0
__archive_write_open_filter,FUNC_1
archive_compressor_compress_close,VAR_7
archive_compressor_compress_free,VAR_8
archive_compressor_compress_write,VAR_9
archive_set_error,FUNC_2
archive_write_get_bytes_per_block,FUNC_3
calloc,FUNC_4
free,FUNC_5
malloc,FUNC_6
memset,FUNC_7
archive_compressor_compress_open,FUNC_8
f,VAR_10
ret,VAR_11
state,VAR_12
bs,VAR_13
bpb,VAR_14
