ARCHIVE_EOF,VAR_0
ARCHIVE_FATAL,VAR_1
ARCHIVE_OK,VAR_2
ENOMEM,VAR_3
add_pattern_mbs,FUNC_0
archive_copy_error,FUNC_1
archive_read_data_block,FUNC_2
archive_read_free,FUNC_3
archive_read_new,FUNC_4
archive_read_next_header,FUNC_5
archive_read_open_filename,FUNC_6
archive_read_open_filename_w,FUNC_7
archive_read_support_format_empty,FUNC_8
archive_read_support_format_raw,FUNC_9
archive_set_error,FUNC_10
archive_string_empty,FUNC_11
archive_string_free,FUNC_12
archive_string_init,FUNC_13
archive_strlen,FUNC_14
archive_strncat,FUNC_15
add_pattern_from_file,FUNC_16
a,VAR_4
mlist,VAR_5
mbs,VAR_6
pathname,VAR_7
nullSeparator,VAR_8
ar,VAR_9
ae,VAR_10
as,VAR_11
buff,VAR_12
size,VAR_13
offset,VAR_14
r,VAR_15
b,VAR_16
s,VAR_17
length,VAR_18
found_separator,VAR_19
