archive_entry_atime,FUNC_0
archive_entry_atime_nsec,FUNC_1
archive_entry_birthtime,FUNC_2
archive_entry_birthtime_nsec,FUNC_3
archive_entry_ctime,FUNC_4
archive_entry_ctime_nsec,FUNC_5
archive_entry_dev,FUNC_6
archive_entry_gid,FUNC_7
archive_entry_ino64,FUNC_8
archive_entry_mode,FUNC_9
archive_entry_mtime,FUNC_10
archive_entry_mtime_nsec,FUNC_11
archive_entry_nlink,FUNC_12
archive_entry_rdev,FUNC_13
archive_entry_size,FUNC_14
archive_entry_uid,FUNC_15
calloc,FUNC_16
archive_entry_stat,FUNC_17
entry,VAR_0
st,VAR_1
