AE_IFBLK,VAR_0
AE_IFCHR,VAR_1
AE_IFDIR,VAR_2
AE_IFIFO,VAR_3
AE_IFLNK,VAR_4
AE_IFREG,VAR_5
ARCHIVE_ERRNO_FILE_FORMAT,VAR_6
ARCHIVE_OK,VAR_7
ARCHIVE_WARN,VAR_8
MTREE_HAS_DEVICE,VAR_9
MTREE_HAS_FFLAGS,VAR_10
MTREE_HAS_GID,VAR_11
MTREE_HAS_GNAME,VAR_12
MTREE_HAS_MTIME,VAR_13
MTREE_HAS_NLINK,VAR_14
MTREE_HAS_NOCHANGE,VAR_15
MTREE_HAS_OPTIONAL,VAR_16
MTREE_HAS_PERM,VAR_17
MTREE_HAS_TYPE,VAR_18
MTREE_HAS_UID,VAR_19
MTREE_HAS_UNAME,VAR_20
__LA_FALLTHROUGH,VAR_21
archive_entry_copy_fflags_text,FUNC_0
archive_entry_copy_gname,FUNC_1
archive_entry_copy_symlink,FUNC_2
archive_entry_copy_uname,FUNC_3
archive_entry_set_dev,FUNC_4
archive_entry_set_filetype,FUNC_5
archive_entry_set_gid,FUNC_6
archive_entry_set_ino,FUNC_7
archive_entry_set_mtime,FUNC_8
archive_entry_set_nlink,FUNC_9
archive_entry_set_perm,FUNC_10
archive_entry_set_rdev,FUNC_11
archive_entry_set_size,FUNC_12
archive_entry_set_uid,FUNC_13
archive_set_error,FUNC_14
archive_strcpy,FUNC_15
get_time_t_max,FUNC_16
get_time_t_min,FUNC_17
mtree_atol,FUNC_18
parse_device,FUNC_19
parse_escapes,FUNC_20
strchr,FUNC_21
strcmp,FUNC_22
parse_keyword,FUNC_23
a,VAR_22
mtree,VAR_23
entry,VAR_24
opt,VAR_25
parsed_kws,VAR_26
val,VAR_27
key,VAR_28
r,VAR_29
dev,VAR_30
r,VAR_31
dev,VAR_32
m,VAR_33
my_time_t_max,VAR_34
my_time_t_min,VAR_35
ns,VAR_36
