CP_UTF16BE,VAR_0
CP_UTF16LE,VAR_1
CP_UTF8,VAR_2
IsValidCodePage,FUNC_0
SCONV_BEST_EFFORT,VAR_3
SCONV_FROM_CHARSET,VAR_4
SCONV_FROM_UTF16,VAR_5
SCONV_FROM_UTF16BE,VAR_6
SCONV_FROM_UTF16LE,VAR_7
SCONV_FROM_UTF8,VAR_8
SCONV_NORMALIZATION_C,VAR_9
SCONV_NORMALIZATION_D,VAR_10
SCONV_TO_CHARSET,VAR_11
SCONV_TO_UTF16,VAR_12
SCONV_TO_UTF16BE,VAR_13
SCONV_TO_UTF16LE,VAR_14
SCONV_TO_UTF8,VAR_15
SCONV_WIN_CP,VAR_16
archive_string_init,FUNC_1
calloc,FUNC_2
free,FUNC_3
iconv_open,FUNC_4
make_codepage_from_charset,FUNC_5
setup_converter,FUNC_6
strcmp,FUNC_7
strdup,FUNC_8
create_sconv_object,FUNC_9
fc,VAR_17
tc,VAR_18
current_codepage,VAR_19
flag,VAR_20
sc,VAR_21
