ARCHIVE_FATAL,VAR_0
ARCHIVE_FORMAT_ISO9660,VAR_1
ARCHIVE_OK,VAR_2
ARCHIVE_STATE_NEW,VAR_3
ARCHIVE_WRITE_MAGIC,VAR_4
BOOT_LOAD_SIZE,VAR_5
BOOT_PLATFORM_X86,VAR_6
ENOMEM,VAR_7
OPT_ABSTRACT_FILE_DEFAULT,VAR_8
OPT_ALLOW_VERNUM_DEFAULT,VAR_9
OPT_APPLICATION_ID_DEFAULT,VAR_10
OPT_BIBLIO_FILE_DEFAULT,VAR_11
OPT_BOOT_CATALOG_DEFAULT,VAR_12
OPT_BOOT_DEFAULT,VAR_13
OPT_BOOT_INFO_TABLE_DEFAULT,VAR_14
OPT_BOOT_LOAD_SEG_DEFAULT,VAR_15
OPT_BOOT_LOAD_SIZE_DEFAULT,VAR_16
OPT_BOOT_TYPE_DEFAULT,VAR_17
OPT_COMPRESSION_LEVEL_DEFAULT,VAR_18
OPT_COPYRIGHT_FILE_DEFAULT,VAR_19
OPT_ISO_LEVEL_DEFAULT,VAR_20
OPT_JOLIET_DEFAULT,VAR_21
OPT_LIMIT_DEPTH_DEFAULT,VAR_22
OPT_LIMIT_DIRS_DEFAULT,VAR_23
OPT_PAD_DEFAULT,VAR_24
OPT_PUBLISHER_DEFAULT,VAR_25
OPT_RR_DEFAULT,VAR_26
OPT_VOLUME_ID_DEFAULT,VAR_27
OPT_ZISOFS_DEFAULT,VAR_28
VDD_JOLIET,VAR_29
VDD_PRIMARY,VAR_30
WB_TO_TEMP,VAR_31
archive_check_magic,FUNC_0
archive_set_error,FUNC_1
archive_strcpy,FUNC_2
archive_string_ensure,FUNC_3
archive_string_init,FUNC_4
archive_version_string,FUNC_5
calloc,FUNC_6
free,FUNC_7
iso9660_close,VAR_32
iso9660_finish_entry,VAR_33
iso9660_free,FUNC_8
iso9660_options,VAR_34
iso9660_write_data,VAR_35
iso9660_write_header,VAR_36
isoent_create_virtual_dir,FUNC_9
isofile_init_entry_data_file_list,FUNC_10
isofile_init_entry_list,FUNC_11
isofile_init_hardlinks,FUNC_12
memset,FUNC_13
stub1,FUNC_14
wb_buffmax,FUNC_15
archive_write_set_format_iso9660,FUNC_16
_a,VAR_37
a,VAR_38
iso9660,VAR_39
