ARCHIVE_EOF,VAR_0
ARCHIVE_ERRNO_FILE_FORMAT,VAR_1
ARCHIVE_ERRNO_PROGRAMMER,VAR_2
ARCHIVE_FATAL,VAR_3
ARCHIVE_OK,VAR_4
ARCHIVE_RETRY,VAR_5
HFL_SKIP_IF_UNKNOWN,VAR_6
HFL_SPLIT_AFTER,VAR_7
HFL_SPLIT_BEFORE,VAR_8
UINT_MAX,VAR_9
archive_set_error,FUNC_0
consume,FUNC_1
crc32,FUNC_2
get_context,FUNC_3
process_head_file,FUNC_4
process_head_main,FUNC_5
process_head_service,FUNC_6
read_ahead,FUNC_7
read_u32,FUNC_8
read_var_sized,FUNC_9
scan_for_signature,FUNC_10
skip_unprocessed_bytes,FUNC_11
process_base_block,FUNC_12
a,VAR_10
entry,VAR_11
rar,VAR_12
hdr_crc,VAR_13
computed_crc,VAR_14
raw_hdr_size,VAR_15
hdr_size_len,VAR_16
hdr_size,VAR_17
header_id,VAR_18
header_flags,VAR_19
p,VAR_20
ret,VAR_21
