ARCHIVE_FATAL,VAR_0
ARCHIVE_FILTER_PROGRAM,VAR_1
ARCHIVE_OK,VAR_2
ARCHIVE_STATE_NEW,VAR_3
ARCHIVE_WRITE_MAGIC,VAR_4
ENOMEM,VAR_5
__archive_write_allocate_filter,FUNC_0
__archive_write_program_allocate,FUNC_1
archive_check_magic,FUNC_2
archive_compressor_program_close,VAR_6
archive_compressor_program_free,FUNC_3
archive_compressor_program_open,VAR_7
archive_compressor_program_write,VAR_8
archive_set_error,FUNC_4
archive_strcat,FUNC_5
archive_strcpy,FUNC_6
archive_string_ensure,FUNC_7
calloc,FUNC_8
strdup,FUNC_9
strlen,FUNC_10
archive_write_add_filter_program,FUNC_11
_a,VAR_9
cmd,VAR_10
f,VAR_11
data,VAR_12
prefix,VAR_13
