ARCHIVE_EOF,VAR_0
ARCHIVE_ERRNO_FILE_FORMAT,VAR_1
ARCHIVE_ERRNO_PROGRAMMER,VAR_2
ARCHIVE_FATAL,VAR_3
ARCHIVE_OK,VAR_4
INT_MAX,VAR_5
archive_set_error,FUNC_0
bf_bit_size,FUNC_1
copy_string,FUNC_2
decode_code_length,FUNC_3
decode_number,FUNC_4
dist_cache_push,FUNC_5
dist_cache_touch,FUNC_6
get_context,FUNC_7
parse_filter,FUNC_8
read_bits_32,FUNC_9
read_consume_bits,FUNC_10
skip_bits,FUNC_11
do_uncompress_block,FUNC_12
a,VAR_6
p,VAR_7
rar,VAR_8
num,VAR_9
ret,VAR_10
cmask,VAR_11
hdr,VAR_12
bit_size,VAR_13
write_idx,VAR_14
dist_slot,VAR_15
len,VAR_16
dbits,VAR_17
dist,VAR_18
add,VAR_19
low_dist,VAR_20
add,VAR_21
idx,VAR_22
dist,VAR_23
len_slot,VAR_24
len,VAR_25
