ARCHIVE_FATAL,VAR_0
ARCHIVE_OK,VAR_1
ENOMEM,VAR_2
O_BINARY,VAR_3
O_CLOEXEC,VAR_4
O_CREAT,VAR_5
O_TRUNC,VAR_6
O_WRONLY,VAR_7
S_ISBLK,FUNC_0
S_ISCHR,FUNC_1
S_ISFIFO,FUNC_2
S_ISREG,FUNC_3
__archive_ensure_cloexec_flag,FUNC_4
__la_win_permissive_name_w,FUNC_5
_wopen,FUNC_6
archive_mstring_get_mbs,FUNC_7
archive_mstring_get_wcs,FUNC_8
archive_set_error,FUNC_9
archive_write_get_bytes_in_last_block,FUNC_10
archive_write_set_bytes_in_last_block,FUNC_11
archive_write_set_skip_file,FUNC_12
errno,VAR_8
free,FUNC_13
fstat,FUNC_14
open,FUNC_15
file_open,FUNC_16
a,VAR_9
client_data,VAR_10
flags,VAR_11
mine,VAR_12
st,VAR_13
wcs,VAR_14
mbs,VAR_15
