ARCHIVE_ERRNO_FILE_FORMAT,VAR_0
ARCHIVE_ERRNO_MISC,VAR_1
ARCHIVE_FAILED,VAR_2
ARCHIVE_FATAL,VAR_3
ARCHIVE_OK,VAR_4
AUTH_CODE_SIZE,VAR_5
MAX_DERIVED_KEY_BUF_SIZE,VAR_6
ZIP_LENGTH_AT_END,VAR_7
__archive_read_ahead,FUNC_0
__archive_read_consume,FUNC_1
__archive_read_next_passphrase,FUNC_2
archive_decrypto_aes_ctr_init,FUNC_3
archive_decrypto_aes_ctr_release,FUNC_4
archive_hmac_sha1_init,FUNC_5
archive_pbkdf2_sha1,FUNC_6
archive_set_error,FUNC_7
memset,FUNC_8
strlen,FUNC_9
zip_alloc_decryption_buffer,FUNC_10
init_WinZip_AES_decryption,FUNC_11
a,VAR_8
zip,VAR_9
p,VAR_10
pv,VAR_11
key_len,VAR_12
salt_len,VAR_13
derived_key,VAR_14
retry,VAR_15
r,VAR_16
passphrase,VAR_17
