ARCHIVE_EOF,VAR_0
ARCHIVE_ERRNO_FILE_FORMAT,VAR_1
ARCHIVE_FATAL,VAR_2
ARCHIVE_OK,VAR_3
ARCHIVE_WARN,VAR_4
ENOMEM,VAR_5
SEEK_SET,VAR_6
_7ZIP_SIGNATURE,VAR_7
__archive_read_ahead,FUNC_0
__archive_read_consume,FUNC_1
__archive_read_seek,FUNC_2
archive_le32dec,FUNC_3
archive_le64dec,FUNC_4
archive_set_error,FUNC_5
crc32,FUNC_6
decode_encoded_header_info,FUNC_7
errno,VAR_8
free_StreamsInfo,FUNC_8
header_bytes,FUNC_9
kEnd,VAR_9
memcmp,FUNC_10
memset,FUNC_11
read_Header,FUNC_12
read_consume,FUNC_13
seek_pack,FUNC_14
setup_decode_folder,FUNC_15
skip_sfx,FUNC_16
slurp_central_directory,FUNC_17
a,VAR_10
zip,VAR_11
header,VAR_12
p,VAR_13
next_header_offset,VAR_14
next_header_size,VAR_15
next_header_crc,VAR_16
bytes_avail,VAR_17
check_header_crc,VAR_18
r,VAR_19
