ARCHIVE_FATAL,VAR_0
ARCHIVE_OK,VAR_1
ARCHIVE_READ_FORMAT_ENCRYPTION_DONT_KNOW,VAR_2
ARCHIVE_READ_MAGIC,VAR_3
ARCHIVE_STATE_NEW,VAR_4
ENOMEM,VAR_5
__archive_read_register_format,FUNC_0
archive_check_magic,FUNC_1
archive_read_format_zip_cleanup,VAR_6
archive_read_format_zip_has_encrypted_entries,VAR_7
archive_read_format_zip_options,VAR_8
archive_read_format_zip_read_data,VAR_9
archive_read_format_zip_read_data_skip_streamable,VAR_10
archive_read_format_zip_streamable_bid,VAR_11
archive_read_format_zip_streamable_read_header,VAR_12
archive_read_support_format_zip_capabilities_streamable,VAR_13
archive_set_error,FUNC_2
calloc,FUNC_3
free,FUNC_4
real_crc32,VAR_14
archive_read_support_format_zip_streamable,FUNC_5
_a,VAR_15
a,VAR_16
zip,VAR_17
r,VAR_18
