AE_IFBLK,VAR_0
AE_IFCHR,VAR_1
ARCHIVE_FAILED,VAR_2
ERANGE,VAR_3
GNUTAR_checksum_offset,VAR_4
GNUTAR_gid_max_size,VAR_5
GNUTAR_gid_offset,VAR_6
GNUTAR_gid_size,VAR_7
GNUTAR_gname_offset,VAR_8
GNUTAR_gname_size,VAR_9
GNUTAR_linkname_offset,VAR_10
GNUTAR_linkname_size,VAR_11
GNUTAR_mode_offset,VAR_12
GNUTAR_mode_size,VAR_13
GNUTAR_mtime_offset,VAR_14
GNUTAR_mtime_size,VAR_15
GNUTAR_name_offset,VAR_16
GNUTAR_name_size,VAR_17
GNUTAR_rdevmajor_offset,VAR_18
GNUTAR_rdevmajor_size,VAR_19
GNUTAR_rdevminor_offset,VAR_20
GNUTAR_rdevminor_size,VAR_21
GNUTAR_size_max_size,VAR_22
GNUTAR_size_offset,VAR_23
GNUTAR_size_size,VAR_24
GNUTAR_typeflag_offset,VAR_25
GNUTAR_uid_max_size,VAR_26
GNUTAR_uid_offset,VAR_27
GNUTAR_uid_size,VAR_28
GNUTAR_uname_offset,VAR_29
GNUTAR_uname_size,VAR_30
archive_entry_filetype,FUNC_0
archive_entry_gid,FUNC_1
archive_entry_gname,FUNC_2
archive_entry_mode,FUNC_3
archive_entry_mtime,FUNC_4
archive_entry_pathname,FUNC_5
archive_entry_rdevmajor,FUNC_6
archive_entry_rdevminor,FUNC_7
archive_entry_size,FUNC_8
archive_entry_uid,FUNC_9
archive_entry_uname,FUNC_10
archive_set_error,FUNC_11
format_number,FUNC_12
format_octal,FUNC_13
memcpy,FUNC_14
strlen,FUNC_15
template_header,VAR_31
archive_format_gnutar_header,FUNC_16
a,VAR_32
h,VAR_33
entry,VAR_34
tartype,VAR_35
checksum,VAR_36
i,VAR_37
ret,VAR_38
copy_length,VAR_39
p,VAR_40
gnutar,VAR_41
