ARCHIVE_EOF,VAR_0
ARCHIVE_FAILED,VAR_1
ARCHIVE_FATAL,VAR_2
ARCHIVE_OK,VAR_3
ARCHIVE_STATE_DATA,VAR_4
ARCHIVE_STATE_HEADER,VAR_5
ARCHIVE_WRITE_DISK_MAGIC,VAR_6
SEEK_SET,VAR_7
TODO_ACLS,VAR_8
TODO_APPLEDOUBLE,VAR_9
TODO_FFLAGS,VAR_10
TODO_HFS_COMPRESSION,VAR_11
TODO_MAC_METADATA,VAR_12
TODO_MODE,VAR_13
TODO_OWNER,VAR_14
TODO_SGID,VAR_15
TODO_SUID,VAR_16
TODO_TIMES,VAR_17
TODO_XATTR,VAR_18
archive_check_magic,FUNC_0
archive_clear_error,FUNC_1
archive_entry_acl,FUNC_2
archive_entry_free,FUNC_3
archive_entry_gid,FUNC_4
archive_entry_gname,FUNC_5
archive_entry_mac_metadata,FUNC_6
archive_entry_mode,FUNC_7
archive_entry_pathname,FUNC_8
archive_entry_uid,FUNC_9
archive_entry_uname,FUNC_10
archive_set_error,FUNC_11
archive_write_disk_gid,FUNC_12
archive_write_disk_set_acls,FUNC_13
archive_write_disk_uid,FUNC_14
close,FUNC_15
errno,VAR_19
fixup_appledouble,FUNC_16
ftruncate,FUNC_17
hfs_write_data_block,FUNC_18
lazy_stat,FUNC_19
lseek,FUNC_20
memset,FUNC_21
set_fflags,FUNC_22
set_mac_metadata,FUNC_23
set_mode,FUNC_24
set_ownership,FUNC_25
set_times_from_entry,FUNC_26
set_xattrs,FUNC_27
write,FUNC_28
_archive_write_disk_finish_entry,FUNC_29
_a,VAR_20
a,VAR_21
ret,VAR_22
nul,VAR_23
r2,VAR_24
r2,VAR_25
r2,VAR_26
r2,VAR_27
r2,VAR_28
r2,VAR_29
r2,VAR_30
metadata,VAR_31
metadata_size,VAR_32
r2,VAR_33
r2,VAR_34
