AE_IFDIR,VAR_0
AE_IFREG,VAR_1
ARCHIVE_FATAL,VAR_2
ARCHIVE_OK,VAR_3
archive_entry_filetype,FUNC_0
archive_entry_pathname,FUNC_1
archive_entry_pathname_w,FUNC_2
archive_entry_set_dev,FUNC_3
archive_entry_set_filetype,FUNC_4
archive_entry_set_ino,FUNC_5
archive_entry_sparse_add_entry,FUNC_6
archive_string_default_conversion_for_read,FUNC_7
gnu_add_sparse_entry,FUNC_8
gnu_clear_sparse_list,FUNC_9
strlen,FUNC_10
tar_flush_unconsumed,FUNC_11
tar_read_header,FUNC_12
wcslen,FUNC_13
archive_read_format_tar_read_header,FUNC_14
a,VAR_4
entry,VAR_5
default_inode,VAR_6
default_dev,VAR_7
tar,VAR_8
p,VAR_9
wp,VAR_10
r,VAR_11
l,VAR_12
unconsumed,VAR_13
sb,VAR_14
