ARCHIVE_EOF,VAR_0
ARCHIVE_FATAL,VAR_1
ARCHIVE_FORMAT_ZIP,VAR_2
ARCHIVE_READ_FORMAT_ENCRYPTION_DONT_KNOW,VAR_3
ENOMEM,VAR_4
__archive_read_ahead,FUNC_0
__archive_read_consume,FUNC_1
__archive_read_reset_passphrase,FUNC_2
archive_decrypto_aes_ctr_release,FUNC_3
archive_hmac_sha1_cleanup,FUNC_4
archive_set_error,FUNC_5
malloc,FUNC_6
memset,FUNC_7
zip_read_local_file_header,FUNC_8
archive_read_format_zip_streamable_read_header,FUNC_9
a,VAR_5
entry,VAR_6
zip,VAR_7
skipped,VAR_8
p,VAR_9
end,VAR_10
bytes,VAR_11
