ARCHIVE_FATAL,VAR_0
ARCHIVE_OK,VAR_1
ARCHIVE_READ_MAGIC,VAR_2
ARCHIVE_STATE_NEW,VAR_3
ENOMEM,VAR_4
ISO9660_MAGIC,VAR_5
__archive_read_register_format,FUNC_0
archive_check_magic,FUNC_1
archive_read_format_iso9660_bid,VAR_6
archive_read_format_iso9660_cleanup,VAR_7
archive_read_format_iso9660_options,VAR_8
archive_read_format_iso9660_read_data,VAR_9
archive_read_format_iso9660_read_data_skip,VAR_10
archive_read_format_iso9660_read_header,VAR_11
archive_set_error,FUNC_2
calloc,FUNC_3
free,FUNC_4
archive_read_support_format_iso9660,FUNC_5
_a,VAR_12
a,VAR_13
iso9660,VAR_14
r,VAR_15
