ARCHIVE_OK,VAR_0
ARCHIVE_Z_RUN,VAR_1
ATIME,VAR_2
ATIME_IS_SET,VAR_3
CTIME,VAR_4
CTIME_IS_SET,VAR_5
MTIME,VAR_6
MTIME_IS_SET,VAR_7
archive_le32enc,FUNC_0
compress_out,FUNC_1
enc_uint64,FUNC_2
kATime,VAR_8
kAttributes,VAR_9
kCTime,VAR_10
kEmptyFile,VAR_11
kEmptyStream,VAR_12
kEnd,VAR_13
kFilesInfo,VAR_14
kHeader,VAR_15
kMTime,VAR_16
kMainStreamsInfo,VAR_17
kName,VAR_18
make_streamsInfo,FUNC_3
make_time,FUNC_4
make_header,FUNC_5
a,VAR_19
offset,VAR_20
pack_size,VAR_21
unpack_size,VAR_22
codernum,VAR_23
coders,VAR_24
zip,VAR_25
file,VAR_26
r,VAR_27
b,VAR_28
mask,VAR_29
encattr,VAR_30
attr,VAR_31
