ARCHIVE_ERRNO_MISC,VAR_0
ARCHIVE_FATAL,VAR_1
ARCHIVE_OK,VAR_2
ARCHIVE_READ_FORMAT_ENCRYPTION_DONT_KNOW,VAR_3
ENOMEM,VAR_4
_7Z_COPY,VAR_5
archive_entry_set_is_data_encrypted,FUNC_0
archive_entry_set_is_metadata_encrypted,FUNC_1
archive_set_error,FUNC_2
extract_pack_stream,FUNC_3
folder_uncompressed_size,FUNC_4
free,FUNC_5
get_uncompressed_data,FUNC_6
init_decompression,FUNC_7
malloc,FUNC_8
memcpy,FUNC_9
read_consume,FUNC_10
seek_pack,FUNC_11
setup_decode_folder,FUNC_12
a,VAR_6
folder,VAR_7
header,VAR_8
zip,VAR_9
coder1,VAR_10
coder2,VAR_11
cname,VAR_12
i,VAR_13
r,VAR_14
found_bcj2,VAR_15
fc,VAR_16
coder_copy,VAR_17
scoder,VAR_18
buff,VAR_19
bytes,VAR_20
b,VAR_21
sunpack,VAR_22
s,VAR_23
idx,VAR_24
coder,VAR_25
