AE_IFREG,VAR_0
ARCHIVE_EOF,VAR_1
ARCHIVE_ERRNO_MISC,VAR_2
ARCHIVE_FATAL,VAR_3
ARCHIVE_FORMAT_WARC,VAR_4
ARCHIVE_OK,VAR_5
EINVAL,VAR_6
HDR_PROBE_LEN,VAR_7
__archive_read_ahead,FUNC_0
__archive_read_consume,FUNC_1
_warc_find_eoh,FUNC_2
_warc_rdlen,FUNC_3
_warc_rdmtm,FUNC_4
_warc_rdrtm,FUNC_5
_warc_rdtyp,FUNC_6
_warc_rduri,FUNC_7
_warc_rdver,FUNC_8
_warc_skip,FUNC_9
archive_entry_copy_pathname,FUNC_10
archive_entry_set_ctime,FUNC_11
archive_entry_set_filetype,FUNC_12
archive_entry_set_mtime,FUNC_13
archive_entry_set_perm,FUNC_14
archive_entry_set_size,FUNC_15
archive_set_error,FUNC_16
archive_string_sprintf,FUNC_17
memcpy,FUNC_18
realloc,FUNC_19
_warc_rdhdr,FUNC_20
a,VAR_8
entry,VAR_9
w,VAR_10
ver,VAR_11
buf,VAR_12
nrd,VAR_13
eoh,VAR_14
fnam,VAR_15
ftyp,VAR_16
cntlen,VAR_17
rtime,VAR_18
mtime,VAR_19
