ARCHIVE_FATAL,VAR_0
ARCHIVE_OK,VAR_1
__archive_rb_tree_find_node,FUNC_0
__archive_rb_tree_insert_node,FUNC_1
add_option,FUNC_2
archive_set_error,FUNC_3
errno,VAR_2
malloc,FUNC_4
memcpy,FUNC_5
parse_escapes,FUNC_6
remove_option,FUNC_7
strchr,FUNC_8
strcspn,FUNC_9
strlen,FUNC_10
strspn,FUNC_11
process_add_entry,FUNC_12
a,VAR_3
mtree,VAR_4
global,VAR_5
line,VAR_6
line_len,VAR_7
last_entry,VAR_8
is_form_d,VAR_9
entry,VAR_10
iter,VAR_11
next,VAR_12
eq,VAR_13
name,VAR_14
end,VAR_15
name_len,VAR_16
len,VAR_17
r,VAR_18
i,VAR_19
last_character,VAR_20
alt,VAR_21
