ABSTRACT_FILE_SIZE,VAR_0
APPLICATION_IDENTIFIER_SIZE,VAR_1
ARCHIVE_ERRNO_MISC,VAR_2
ARCHIVE_FAILED,VAR_3
ARCHIVE_FATAL,VAR_4
ARCHIVE_OK,VAR_5
ARCHIVE_WARN,VAR_6
BIBLIO_FILE_SIZE,VAR_7
COPYRIGHT_FILE_SIZE,VAR_8
OPT_BOOT_TYPE_FD,VAR_9
OPT_BOOT_TYPE_HARD_DISK,VAR_10
OPT_BOOT_TYPE_NO_EMU,VAR_11
OPT_JOLIET_DISABLE,VAR_12
OPT_JOLIET_ENABLE,VAR_13
OPT_JOLIET_LONGNAME,VAR_14
OPT_RR_DISABLED,VAR_15
OPT_RR_STRICT,VAR_16
OPT_RR_USEFUL,VAR_17
OPT_ZISOFS_DIRECT,VAR_18
OPT_ZISOFS_DISABLED,VAR_19
PUBLISHER_IDENTIFIER_SIZE,VAR_20
VOLUME_IDENTIFIER_SIZE,VAR_21
archive_set_error,FUNC_0
archive_strcpy,FUNC_1
get_num_opt,FUNC_2
get_str_opt,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
mktime,FUNC_6
strcmp,FUNC_7
strlen,FUNC_8
strtol,FUNC_9
iso9660_options,FUNC_10
a,VAR_22
key,VAR_23
value,VAR_24
iso9660,VAR_25
p,VAR_26
r,VAR_27
seg,VAR_28
num,VAR_29
