ARCHIVE_ERRNO_FILE_FORMAT,VAR_0
ARCHIVE_ERRNO_MISC,VAR_1
ARCHIVE_FATAL,VAR_2
ARCHIVE_OK,VAR_3
ARCHIVE_WARN,VAR_4
ENOMEM,VAR_5
SEEK_SET,VAR_6
__archive_read_ahead,FUNC_0
__archive_read_consume,FUNC_1
__archive_read_seek,FUNC_2
archive_entry_copy_mac_metadata,FUNC_3
archive_filter_bytes,FUNC_4
archive_set_error,FUNC_5
compression_name,FUNC_6
free,FUNC_7
inflate,FUNC_8
malloc,FUNC_9
memcpy,FUNC_10
zip_deflate_init,FUNC_11
zip_get_local_file_header_size,FUNC_12
zip_read_mac_metadata,FUNC_13
a,VAR_7
entry,VAR_8
rsrc,VAR_9
zip,VAR_10
metadata,VAR_11
mp,VAR_12
offset,VAR_13
remaining_bytes,VAR_14
metadata_bytes,VAR_15
hsize,VAR_16
ret,VAR_17
eof,VAR_18
p,VAR_19
bytes_avail,VAR_20
bytes_used,VAR_21
