AE_SYMLINK_TYPE_DIRECTORY,VAR_0
AE_SYMLINK_TYPE_FILE,VAR_1
ARCHIVE_ENTRY_ACL_STYLE_COMPACT,VAR_2
ARCHIVE_ENTRY_ACL_STYLE_EXTRA_ID,VAR_3
ARCHIVE_ENTRY_ACL_STYLE_SEPARATOR_COMMA,VAR_4
ARCHIVE_ENTRY_ACL_TYPE_ACCESS,VAR_5
ARCHIVE_ENTRY_ACL_TYPE_DEFAULT,VAR_6
ARCHIVE_ENTRY_ACL_TYPE_NFS4,VAR_7
ARCHIVE_ERRNO_FILE_FORMAT,VAR_8
ARCHIVE_ERRNO_MISC,VAR_9
ARCHIVE_FAILED,VAR_10
ARCHIVE_FATAL,VAR_11
ARCHIVE_FORMAT_TAR_PAX_INTERCHANGE,VAR_12
ARCHIVE_FORMAT_TAR_PAX_RESTRICTED,VAR_13
ARCHIVE_OK,VAR_14
ARCHIVE_WARN,VAR_15
ENOMEM,VAR_16
S_ISGID,VAR_17
S_ISUID,VAR_18
S_ISVTX,VAR_19
__archive_write_format_header_ustar,FUNC_0
__archive_write_nulls,FUNC_1
__archive_write_output,FUNC_2
__la_win_entry_in_posix_pathseparator,FUNC_3
add_pax_acl,FUNC_4
add_pax_attr,FUNC_5
add_pax_attr_int,FUNC_6
add_pax_attr_time,FUNC_7
archive_entry_acl_types,FUNC_8
archive_entry_atime,FUNC_9
archive_entry_atime_nsec,FUNC_10
archive_entry_birthtime,FUNC_11
archive_entry_birthtime_is_set,FUNC_12
archive_entry_birthtime_nsec,FUNC_13
archive_entry_clone,FUNC_14
archive_entry_copy_pathname,FUNC_15
archive_entry_copy_pathname_w,FUNC_16
archive_entry_ctime,FUNC_17
archive_entry_ctime_nsec,FUNC_18
archive_entry_fflags_text,FUNC_19
archive_entry_filetype,FUNC_20
archive_entry_free,FUNC_21
archive_entry_gid,FUNC_22
archive_entry_gname,FUNC_23
archive_entry_mac_metadata,FUNC_24
archive_entry_mode,FUNC_25
archive_entry_mtime,FUNC_26
archive_entry_mtime_nsec,FUNC_27
archive_entry_new2,FUNC_28
archive_entry_pathname,FUNC_29
archive_entry_pathname_w,FUNC_30
archive_entry_perm,FUNC_31
archive_entry_rdevmajor,FUNC_32
archive_entry_rdevminor,FUNC_33
archive_entry_set_atime,FUNC_34
archive_entry_set_ctime,FUNC_35
archive_entry_set_filetype,FUNC_36
archive_entry_set_gid,FUNC_37
archive_entry_set_gname,FUNC_38
archive_entry_set_hardlink,FUNC_39
archive_entry_set_mode,FUNC_40
archive_entry_set_mtime,FUNC_41
archive_entry_set_pathname,FUNC_42
archive_entry_set_perm,FUNC_43
archive_entry_set_size,FUNC_44
archive_entry_set_symlink,FUNC_45
archive_entry_set_uid,FUNC_46
archive_entry_set_uname,FUNC_47
archive_entry_size,FUNC_48
archive_entry_sparse_add_entry,FUNC_49
archive_entry_sparse_next,FUNC_50
archive_entry_sparse_reset,FUNC_51
archive_entry_symlink_type,FUNC_52
archive_entry_uid,FUNC_53
archive_entry_uname,FUNC_54
archive_entry_xattr_count,FUNC_55
archive_set_error,FUNC_56
archive_strappend_char,FUNC_57
archive_strcpy,FUNC_58
archive_string_conversion_charset_name,FUNC_59
archive_string_conversion_to_charset,FUNC_60
archive_string_empty,FUNC_61
archive_string_ensure,FUNC_62
archive_string_free,FUNC_63
archive_string_init,FUNC_64
archive_string_sprintf,FUNC_65
archive_strlen,FUNC_66
archive_strncpy,FUNC_67
archive_write_pax_data,FUNC_68
archive_write_pax_finish_entry,FUNC_69
archive_write_pax_header_xattrs,FUNC_70
archive_wstrappend_wchar,FUNC_71
archive_wstring_ensure,FUNC_72
archive_wstring_free,FUNC_73
archive_wstrncpy,FUNC_74
build_gnu_sparse_name,FUNC_75
build_pax_attribute_name,FUNC_76
build_ustar_entry_name,FUNC_77
free,FUNC_78
get_entry_gname,FUNC_79
get_entry_hardlink,FUNC_80
get_entry_pathname,FUNC_81
get_entry_symlink,FUNC_82
get_entry_uname,FUNC_83
has_non_ASCII,FUNC_84
malloc,FUNC_85
memmove,FUNC_86
sparse_list_add,FUNC_87
sparse_list_clear,FUNC_88
strchr,FUNC_89
strcpy,FUNC_90
strlen,FUNC_91
strrchr,FUNC_92
wcslen,FUNC_93
archive_write_pax_header,FUNC_94
a,VAR_20
entry_original,VAR_21
entry_main,VAR_22
p,VAR_23
suffix,VAR_24
need_extension,VAR_25
r,VAR_26
ret,VAR_27
acl_types,VAR_28
sparse_count,VAR_29
sparse_total,VAR_30
real_size,VAR_31
pax,VAR_32
hardlink,VAR_33
path,VAR_34
linkpath,VAR_35
uname,VAR_36
gname,VAR_37
mac_metadata,VAR_38
mac_metadata_size,VAR_39
sconv,VAR_40
hardlink_length,VAR_41
path_length,VAR_42
linkpath_length,VAR_43
uname_length,VAR_44
gname_length,VAR_45
paxbuff,VAR_46
ustarbuff,VAR_47
ustar_entry_name,VAR_48
pax_entry_name,VAR_49
gnu_sparse_name,VAR_50
entry_name,VAR_51
as,VAR_52
oname,VAR_53
name,VAR_54
bname,VAR_55
name_length,VAR_56
extra,VAR_57
offset,VAR_58
length,VAR_59
last_offset,VAR_60
rdevmajor,VAR_61
rdevminor,VAR_62
soffset,VAR_63
slength,VAR_64
mapsize,VAR_65
pax_attr_entry,VAR_66
s,VAR_67
uid,VAR_68
gid,VAR_69
mode,VAR_70
