ARCHIVE_ERRNO_MISC,VAR_0
ARCHIVE_FATAL,VAR_1
ARCHIVE_FILTER_GRZIP,VAR_2
ARCHIVE_STATE_NEW,VAR_3
ARCHIVE_WARN,VAR_4
ARCHIVE_WRITE_MAGIC,VAR_5
ENOMEM,VAR_6
__archive_write_allocate_filter,FUNC_0
__archive_write_program_allocate,FUNC_1
archive_check_magic,FUNC_2
archive_set_error,FUNC_3
archive_write_grzip_close,VAR_7
archive_write_grzip_free,VAR_8
archive_write_grzip_open,VAR_9
archive_write_grzip_options,VAR_10
archive_write_grzip_write,VAR_11
calloc,FUNC_4
free,FUNC_5
archive_write_add_filter_grzip,FUNC_6
_a,VAR_12
f,VAR_13
data,VAR_14
