ARCHIVE_FATAL,VAR_0
ARCHIVE_FORMAT_CPIO_AFIO_LARGE,VAR_1
ARCHIVE_FORMAT_CPIO_POSIX,VAR_2
ARCHIVE_OK,VAR_3
ARCHIVE_WARN,VAR_4
__archive_read_ahead,FUNC_0
__archive_read_consume,FUNC_1
archive_entry_set_dev,FUNC_2
archive_entry_set_gid,FUNC_3
archive_entry_set_ino,FUNC_4
archive_entry_set_mode,FUNC_5
archive_entry_set_mtime,FUNC_6
archive_entry_set_nlink,FUNC_7
archive_entry_set_rdev,FUNC_8
archive_entry_set_size,FUNC_9
archive_entry_set_uid,FUNC_10
atol8,FUNC_11
find_odc_header,FUNC_12
header_afiol,FUNC_13
odc_dev_offset,VAR_5
odc_dev_size,VAR_6
odc_filesize_offset,VAR_7
odc_filesize_size,VAR_8
odc_gid_offset,VAR_9
odc_gid_size,VAR_10
odc_header_size,VAR_11
odc_ino_offset,VAR_12
odc_ino_size,VAR_13
odc_mode_offset,VAR_14
odc_mode_size,VAR_15
odc_mtime_offset,VAR_16
odc_mtime_size,VAR_17
odc_namesize_offset,VAR_18
odc_namesize_size,VAR_19
odc_nlink_offset,VAR_20
odc_nlink_size,VAR_21
odc_rdev_offset,VAR_22
odc_rdev_size,VAR_23
odc_uid_offset,VAR_24
odc_uid_size,VAR_25
header_odc,FUNC_14
a,VAR_26
cpio,VAR_27
entry,VAR_28
namelength,VAR_29
name_pad,VAR_30
h,VAR_31
r,VAR_32
header,VAR_33
r2,VAR_34
