GL_BGR_EXT,VAR_0
GL_LINEAR,VAR_1
GL_LINEAR_MIPMAP_LINEAR,VAR_2
GL_TEXTURE_2D,VAR_3
GL_TEXTURE_MAG_FILTER,VAR_4
GL_TEXTURE_MIN_FILTER,VAR_5
GL_UNPACK_ALIGNMENT,VAR_6
GL_UNSIGNED_BYTE,VAR_7
GetModuleHandle,FUNC_0
GetObject,FUNC_1
IDB_BUTTERFLY1,VAR_8
IDB_BUTTERFLY2,VAR_9
IDB_BUTTERFLY3,VAR_10
IMAGE_BITMAP,VAR_11
LR_CREATEDIBSECTION,VAR_12
LoadImage,FUNC_2
MAKEINTRESOURCE,FUNC_3
glBindTexture,FUNC_4
glGenTextures,FUNC_5
glPixelStorei,FUNC_6
glTexParameteri,FUNC_7
gluBuild2DMipmaps,FUNC_8
texture,VAR_13
LoadGLTextures,FUNC_9
hBMP,VAR_14
BMP,VAR_15
loop,VAR_16
Texture,VAR_17
