GL_BLEND,VAR_0
GL_DEPTH_TEST,VAR_1
GL_LEQUAL,VAR_2
GL_MODELVIEW,VAR_3
GL_NICEST,VAR_4
GL_ONE,VAR_5
GL_PERSPECTIVE_CORRECTION_HINT,VAR_6
GL_PROJECTION,VAR_7
GL_SMOOTH,VAR_8
GL_SRC_ALPHA,VAR_9
GL_TEXTURE_2D,VAR_10
LoadGLTextures,FUNC_0
SetObject,FUNC_1
glBlendFunc,FUNC_2
glClearColor,FUNC_3
glClearDepth,FUNC_4
glDepthFunc,FUNC_5
glDisable,FUNC_6
glEnable,FUNC_7
glHint,FUNC_8
glLoadIdentity,FUNC_9
glMatrixMode,FUNC_10
glShadeModel,FUNC_11
glViewport,FUNC_12
gluPerspective,FUNC_13
InitOpenGL,FUNC_14
width,VAR_11
height,VAR_12
loop,VAR_13
