ARRAY_SIZE,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
EOPNOTSUPP,VAR_3
PERF_CPUM_CF_MAX_CTR,VAR_4
atomic_inc,FUNC_1
atomic_inc_not_zero,FUNC_2
atomic_read,FUNC_3
cpumf_generic_events_basic,VAR_5
cpumf_generic_events_user,VAR_6
get_counter_set,FUNC_4
hw_perf_event_destroy,VAR_7
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
num_events,VAR_8
pmc_reserve_mutex,VAR_9
reserve_pmc_hardware,FUNC_7
validate_ctr_auth,FUNC_8
validate_ctr_version,FUNC_9
validate_event,FUNC_10
__hw_perf_event_init,FUNC_11
event,VAR_10
attr,VAR_11
hwc,VAR_12
err,VAR_13
ev,VAR_14
