CLOCK_SYNC_ETR,VAR_0
CLOCK_SYNC_HAS_ETR,VAR_1
EINVAL,VAR_2
EOPNOTSUPP,VAR_3
ETR_EVENT_PORT0_CHANGE,VAR_4
ETR_EVENT_PORT1_CHANGE,VAR_5
clear_bit,FUNC_0
clock_sync_flags,VAR_6
clock_sync_mutex,VAR_7
etr_events,VAR_8
etr_port0_dev,VAR_9
etr_port0_online,VAR_10
etr_port1_online,VAR_11
etr_work,VAR_12
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
queue_work,FUNC_3
set_bit,FUNC_4
simple_strtoul,FUNC_5
test_bit,FUNC_6
time_sync_wq,VAR_13
etr_online_store,FUNC_7
dev,VAR_14
attr,VAR_15
buf,VAR_16
count,VAR_17
value,VAR_18
