BUG_ON,FUNC_0
check_sync_clock,FUNC_1
del_timer_sync,FUNC_2
disable_sync_clock,VAR_0
etr_compare_network,FUNC_3
etr_eacr,VAR_1
etr_handle_events,FUNC_4
etr_handle_update,FUNC_5
etr_lpsc_operational_alt,VAR_2
etr_lpsc_operational_step,VAR_3
etr_lpsc_pps_mode,VAR_4
etr_mode_is_etr,FUNC_6
etr_mode_is_pps,FUNC_7
etr_port0,VAR_5
etr_port0_uptodate,VAR_6
etr_port1,VAR_7
etr_port1_uptodate,VAR_8
etr_port_valid,FUNC_8
etr_set_sync_timeout,FUNC_9
etr_set_tolec_timeout,FUNC_10
etr_stetr,FUNC_11
etr_sync_clock_stop,FUNC_12
etr_timer,VAR_9
etr_tolec,VAR_10
etr_update_eacr,FUNC_13
etr_work_mutex,VAR_11
get_clock,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
on_each_cpu,FUNC_17
etr_work_fn,FUNC_18
work,VAR_12
now,VAR_13
eacr,VAR_14
aib,VAR_15
sync_port,VAR_16
