BUG,FUNC_0
EINVAL,VAR_0
MACHINE_IS_VM,VAR_1
REIPL_METHOD_CCW_CIO,VAR_2
REIPL_METHOD_CCW_DIAG,VAR_3
REIPL_METHOD_CCW_VM,VAR_4
REIPL_METHOD_DEFAULT,VAR_5
REIPL_METHOD_FCP_DUMP,VAR_6
REIPL_METHOD_FCP_RO_DIAG,VAR_7
REIPL_METHOD_FCP_RO_VM,VAR_8
REIPL_METHOD_FCP_RW_DIAG,VAR_9
REIPL_METHOD_NSS,VAR_10
REIPL_METHOD_NSS_DIAG,VAR_11
diag308_set_works,VAR_12
reipl_block_actual,VAR_13
reipl_block_ccw,VAR_14
reipl_block_fcp,VAR_15
reipl_block_nss,VAR_16
reipl_capabilities,VAR_17
reipl_method,VAR_18
reipl_type,VAR_19
reipl_set_type,FUNC_1
type,VAR_20
