CS_176,VAR_0
CS_192,VAR_1
CS_44,VAR_2
CS_88,VAR_3
CS_96,VAR_4
CS_MASK,VAR_5
PS3AV_CID_AUDIO_MODE,VAR_6
PS3AV_CMD_AUDIO_DOWNMIX_PERMITTED,VAR_7
PS3AV_CMD_AUDIO_FORMAT_BITSTREAM,VAR_8
PS3AV_CMD_AUDIO_FORMAT_PCM,VAR_9
PS3AV_CMD_AUDIO_FS_48K,VAR_10
PS3AV_CMD_AUDIO_LAYOUT_2CH,VAR_11
PS3AV_CMD_AUDIO_LAYOUT_6CH,VAR_12
PS3AV_CMD_AUDIO_LAYOUT_8CH,VAR_13
PS3AV_CMD_AUDIO_MAP_OUTPUT_0,VAR_14
PS3AV_CMD_AUDIO_MAP_OUTPUT_1,VAR_15
PS3AV_CMD_AUDIO_MAP_OUTPUT_2,VAR_16
PS3AV_CMD_AUDIO_MAP_OUTPUT_3,VAR_17
PS3AV_CMD_AUDIO_SOURCE_SERIAL,VAR_18
PS3AV_CMD_AUDIO_SWAP_0,VAR_19
PS3AV_CMD_AUDIO_WORD_BITS_16,VAR_20
PS3AV_CMD_AVPORT_HDMI_0,VAR_21
PS3AV_CMD_AVPORT_HDMI_1,VAR_22
PS3AV_CMD_AVPORT_SPDIF_0,VAR_23
PS3AV_CMD_AVPORT_SPDIF_1,VAR_24
memset,FUNC_0
ps3av_mode_cs_info,VAR_25
ps3av_set_hdr,FUNC_1
ps3av_cmd_set_audio_mode,FUNC_2
audio,VAR_26
avport,VAR_27
ch,VAR_28
fs,VAR_29
word_bits,VAR_30
format,VAR_31
source,VAR_32
spdif_through,VAR_33
i,VAR_34
