DebugMessage,FUNC_0
GameFreq,VAR_0
M64MSG_VERBOSE,VAR_1
N64_SAMPLE_BYTES,VAR_2
OutputFreq,VAR_3
SDL_GetTicks,FUNC_1
SDL_MixAudio,FUNC_2
SDL_SAMPLE_BYTES,VAR_4
VOLUME_TYPE_OSS,VAR_5
VolSDL,VAR_6
VolumeControlType,VAR_7
buffer_pos,VAR_8
l_PluginInit,VAR_9
last_callback_ticks,VAR_10
memmove,FUNC_3
memset,FUNC_4
mixBuffer,VAR_11
primaryBuffer,VAR_12
resample,FUNC_5
speed_factor,VAR_13
underrun_count,VAR_14
my_audio_callback,FUNC_6
userdata,VAR_15
stream,VAR_16
len,VAR_17
oldsamplerate,VAR_18
newsamplerate,VAR_19
input_used,VAR_20
SamplesNeeded,VAR_21
SamplesPresent,VAR_22
