RESAMPLER_SPEEX,VAR_0
RESAMPLER_SRC,VAR_1
Resample,VAR_2
ResampleQuality,VAR_3
_dest,VAR_4
_dest_len,VAR_5
_src,VAR_6
_src_len,VAR_7
error,VAR_8
free,FUNC_0
malloc,FUNC_1
memset,FUNC_2
speex_resampler_init,FUNC_3
speex_resampler_process_interleaved_int,FUNC_4
speex_resampler_set_rate,FUNC_5
spx_state,VAR_9
src_data,VAR_10
src_float_to_short_array,FUNC_6
src_new,FUNC_7
src_process,FUNC_8
src_short_to_float_array,FUNC_9
src_state,VAR_11
resample,FUNC_10
input,VAR_12
input_avail,VAR_13
oldsamplerate,VAR_14
output,VAR_15
output_needed,VAR_16
newsamplerate,VAR_17
psrc,VAR_18
pdest,VAR_19
i,VAR_20
j,VAR_21
sldf,VAR_22
const2,VAR_23
dldf,VAR_24
const1,VAR_25
criteria,VAR_26
