ENOMEM,VAR_0
PCI_DMA_FROMDEVICE,VAR_1
PCI_DMA_TODEVICE,VAR_2
READ,VAR_3
SOCK_CONTROL,VAR_4
SOCK_DMA_ADDRESS,VAR_5
SOCK_DMA_CONTROL,VAR_6
SOCK_DMA_FIFO_INT_ENABLE_CLEAR,VAR_7
SOCK_DMA_FIFO_INT_ENABLE_SET,VAR_8
SOCK_FIFO_CONTROL,VAR_9
SOCK_FIFO_PAGE_SIZE,VAR_10
SOCK_MS_COMMAND,VAR_11
SOCK_MS_SYSTEM,VAR_12
TIFM_CTRL_LED,VAR_13
TIFM_DMA_EN,VAR_14
TIFM_DMA_TX,VAR_15
TIFM_FIFO_ENABLE,VAR_16
TIFM_FIFO_INTMASK,VAR_17
TIFM_FIFO_INT_SETALL,VAR_18
TIFM_FIFO_MORE,VAR_19
TIFM_MS_SYS_DMA,VAR_20
TIFM_MS_SYS_FIFO,VAR_21
TIFM_MS_SYS_INTCLR,VAR_22
WRITE,VAR_23
dev_dbg,FUNC_0
ilog2,FUNC_1
is_power_of_2,FUNC_2
jiffies,VAR_24
mod_timer,FUNC_3
no_dma,VAR_25
readl,FUNC_4
sg_dma_address,FUNC_5
sg_dma_len,FUNC_6
tifm_map_sg,FUNC_7
writel,FUNC_8
tifm_ms_issue_cmd,FUNC_9
host,VAR_26
sock,VAR_27
data,VAR_28
data_len,VAR_29
cmd,VAR_30
sys_param,VAR_31
