ETIME,VAR_0
INT_SIGNAL_ENABLE,VAR_1
INT_STATUS_ENABLE,VAR_2
dev_dbg,FUNC_0
jmb38x_ms_complete_cmd,FUNC_1
jmb38x_ms_dummy_submit,VAR_3
jmb38x_ms_free_host,FUNC_2
kfree,FUNC_3
memstick_priv,FUNC_4
memstick_remove_host,FUNC_5
mmiowb,FUNC_6
pci_disable_device,FUNC_7
pci_get_drvdata,FUNC_8
pci_release_regions,FUNC_9
pci_set_drvdata,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
tasklet_kill,FUNC_13
writel,FUNC_14
jmb38x_ms_remove,FUNC_15
dev,VAR_4
jm,VAR_5
host,VAR_6
cnt,VAR_7
flags,VAR_8
