CLOCK_CONTROL,VAR_0
CLOCK_CONTROL_40MHZ,VAR_1
CLOCK_CONTROL_50MHZ,VAR_2
EINVAL,VAR_3
HOST_CONTROL,VAR_4
HOST_CONTROL_CLOCK_EN,VAR_5
HOST_CONTROL_FAST_CLK,VAR_6
HOST_CONTROL_HW_OC_P,VAR_7
HOST_CONTROL_IF_PAR4,VAR_8
HOST_CONTROL_IF_PAR8,VAR_9
HOST_CONTROL_IF_SERIAL,VAR_10
HOST_CONTROL_IF_SHIFT,VAR_11
HOST_CONTROL_POWER_EN,VAR_12
HOST_CONTROL_REI,VAR_13
HOST_CONTROL_REO,VAR_14
HOST_CONTROL_TDELAY_EN,VAR_15
MEMSTICK_PAR4,VAR_16
MEMSTICK_PAR8,VAR_17
MEMSTICK_POWER_OFF,VAR_18
MEMSTICK_POWER_ON,VAR_19
MEMSTICK_SERIAL,VAR_20
PAD_OUTPUT_ENABLE,VAR_21
PAD_OUTPUT_ENABLE_MS,VAR_22
PAD_PU_PD,VAR_23
PAD_PU_PD_OFF,VAR_24
PAD_PU_PD_ON_MS_SOCK0,VAR_25
PAD_PU_PD_ON_MS_SOCK1,VAR_26
PCI_CTL_CLOCK_DLY_ADDR,VAR_27
PCI_CTL_CLOCK_DLY_MASK_A,VAR_28
PCI_CTL_CLOCK_DLY_MASK_B,VAR_29
dev_dbg,FUNC_0
jmb38x_ms_reset,FUNC_1
memstick_priv,FUNC_2
msleep,FUNC_3
pci_read_config_dword,FUNC_4
pci_write_config_dword,FUNC_5
readl,FUNC_6
writel,FUNC_7
jmb38x_ms_set_param,FUNC_8
msh,VAR_30
param,VAR_31
value,VAR_32
host,VAR_33
host_ctl,VAR_34
clock_ctl,VAR_35
clock_delay,VAR_36
rc,VAR_37
