BLOCK,VAR_0
BLOCK_COUNT_MASK,VAR_1
BLOCK_SIZE_MASK,VAR_2
DMA_ADDRESS,VAR_3
DMA_CONTROL,VAR_4
DMA_CONTROL_ENABLE,VAR_5
DMA_DATA,VAR_6
ENOMEM,VAR_7
ETIME,VAR_8
HOST_CONTROL,VAR_9
HOST_CONTROL_LED,VAR_10
INT_SIGNAL_ENABLE,VAR_11
INT_STATUS,VAR_12
INT_STATUS_ENABLE,VAR_13
INT_STATUS_FIFO_RRDY,VAR_14
INT_STATUS_FIFO_WRDY,VAR_15
PCI_DMA_FROMDEVICE,VAR_16
PCI_DMA_TODEVICE,VAR_17
READ,VAR_18
REG_DATA,VAR_19
STATUS,VAR_20
STATUS_HAS_MEDIA,VAR_21
TPC,VAR_22
TPC_DATA_SEL,VAR_23
TPC_DIR,VAR_24
TPC_P0,VAR_25
TPC_P1,VAR_26
TPC_WAIT_INT,VAR_27
WRITE,VAR_28
dev_dbg,FUNC_0
jiffies,VAR_29
jmb38x_ms_transfer_data,FUNC_1
memstick_priv,FUNC_2
mod_timer,FUNC_3
no_dma,VAR_30
pci_map_sg,FUNC_4
readl,FUNC_5
sg_dma_address,FUNC_6
sg_dma_len,FUNC_7
writel,FUNC_8
jmb38x_ms_issue_cmd,FUNC_9
msh,VAR_31
host,VAR_32
data,VAR_33
data_len,VAR_34
cmd,VAR_35
t_val,VAR_36
