DMA_BIT_MASK,FUNC_0
DRV_NAME,VAR_0
ENOMEM,VAR_1
INIT_KFIFO,FUNC_1
IRQF_SHARED,VAR_2
IS_ERR,FUNC_2
MEMSTICK_CAP_PAR4,VAR_3
PAGE_SIZE,VAR_4
PTR_ERR,FUNC_3
free_irq,FUNC_4
init_completion,FUNC_5
iounmap,FUNC_6
kthread_run,FUNC_7
kthread_stop,FUNC_8
memstick_add_host,FUNC_9
memstick_alloc_host,FUNC_10
memstick_free_host,FUNC_11
memstick_priv,FUNC_12
message,FUNC_13
pci_alloc_consistent,FUNC_14
pci_disable_device,FUNC_15
pci_enable_device,FUNC_16
pci_free_consistent,FUNC_17
pci_ioremap_bar,FUNC_18
pci_release_regions,FUNC_19
pci_request_regions,FUNC_20
pci_set_dma_mask,FUNC_21
pci_set_drvdata,FUNC_22
pci_set_master,FUNC_23
r592_check_dma,FUNC_24
r592_detect_timer,VAR_5
r592_irq,VAR_6
r592_process_thread,VAR_7
r592_set_param,VAR_8
r592_stop_dma,FUNC_25
r592_submit_req,VAR_9
r592_update_card_detect,FUNC_26
request_irq,FUNC_27
setup_timer,FUNC_28
spin_lock_init,FUNC_29
r592_probe,FUNC_30
pdev,VAR_10
id,VAR_11
error,VAR_12
host,VAR_13
dev,VAR_14
