BLOCK,VAR_0
DMA_CONTROL,VAR_1
DMA_DATA,VAR_2
ETIME,VAR_3
HOST_CONTROL,VAR_4
HOST_CONTROL_LED,VAR_5
INT_SIGNAL_ENABLE,VAR_6
INT_STATUS,VAR_7
INT_STATUS_ENABLE,VAR_8
INT_STATUS_FIFO_RRDY,VAR_9
INT_STATUS_FIFO_WRDY,VAR_10
PCI_DMA_FROMDEVICE,VAR_11
PCI_DMA_TODEVICE,VAR_12
READ,VAR_13
STATUS,VAR_14
del_timer,FUNC_0
dev_dbg,FUNC_1
jmb38x_ms_issue_cmd,FUNC_2
memstick_next_req,FUNC_3
memstick_priv,FUNC_4
pci_unmap_sg,FUNC_5
readl,FUNC_6
writel,FUNC_7
jmb38x_ms_complete_cmd,FUNC_8
msh,VAR_15
last,VAR_16
host,VAR_17
t_val,VAR_18
rc,VAR_19
