EINVAL,VAR_0
ENODEV,VAR_1
ENOSYS,VAR_2
MEMSTICK_INT_BREQ,VAR_3
MEMSTICK_INT_CED,VAR_4
MEMSTICK_INT_CMDNAK,VAR_5
MEMSTICK_INT_ERR,VAR_6
MS_TPC_SET_RW_REG_ADRS,VAR_7
R592_IO,VAR_8
R592_IO_DIRECTION,VAR_9
R592_LFIFO_SIZE,VAR_10
R592_REG_MSC,VAR_11
R592_REG_MSC_LED,VAR_12
R592_REG_MSC_PRSNT,VAR_13
R592_STATUS,VAR_14
R592_STATUS_CED,VAR_15
R592_STATUS_P_BREQ,VAR_16
R592_STATUS_P_CED,VAR_17
R592_STATUS_P_CMDNACK,VAR_18
R592_STATUS_P_INTERR,VAR_19
R592_STATUS_RDY,VAR_20
R592_TPC_EXEC,VAR_21
R592_TPC_EXEC_BIG_FIFO,VAR_22
R592_TPC_EXEC_LEN_SHIFT,VAR_23
R592_TPC_EXEC_TPC_SHIFT,VAR_24
dbg,FUNC_0
memstick_debug_get_tpc_name,FUNC_1
message,FUNC_2
r592_clear_reg_mask,FUNC_3
r592_read_reg,FUNC_4
r592_set_reg_mask,FUNC_5
r592_test_fifo_empty,FUNC_6
r592_test_io_error,FUNC_7
r592_transfer_fifo_dma,FUNC_8
r592_transfer_fifo_pio,FUNC_9
r592_wait_status,FUNC_10
r592_write_reg,FUNC_11
r592_execute_tpc,FUNC_12
dev,VAR_25
is_write,VAR_26
len,VAR_27
error,VAR_28
status,VAR_29
reg,VAR_30
