GPIOF_OUT_INIT_HIGH,VAR_0
H1940_SUSPEND_CHECK,VAR_1
H1940_SUSPEND_CHECKSUM,VAR_2
S3C2410_GPF,FUNC_0
S3C2410_GPG,FUNC_1
S3C2410_GPIO_INPUT,VAR_3
S3C2410_GSTATUS3,VAR_4
S3C2410_GSTATUS4,VAR_5
S3C_PMDBG,FUNC_2
__pa_symbol,FUNC_3
__raw_readl,FUNC_4
__raw_writel,FUNC_5
gpio_free,FUNC_6
gpio_request_one,FUNC_7
machine_is_aml_m5900,FUNC_8
machine_is_h1940,FUNC_9
machine_is_rx1950,FUNC_10
machine_is_rx3715,FUNC_11
phys_to_virt,FUNC_12
s3c_cpu_resume,VAR_6
s3c_gpio_cfgpin,FUNC_13
s3c2410_pm_prepare,FUNC_14
base,VAR_7
ptr,VAR_8
calc,VAR_9
base,VAR_10
ptr,VAR_11
calc,VAR_12
