DRV_NAME,VAR_0
ENOMEM,VAR_1
H1940_LATCH_BLUETOOTH_POWER,VAR_2
RFKILL_TYPE_BLUETOOTH,VAR_3
S3C2410_GPH,FUNC_0
S3C2410_GPH0_nCTS0,VAR_4
S3C2410_GPH2_TXD0,VAR_5
S3C2410_GPH3_RXD0,VAR_6
S3C2410_GPIO_OUTPUT,VAR_7
S3C_GPIO_PULL_NONE,VAR_8
dev_err,FUNC_1
dev_name,FUNC_2
gpio_free,FUNC_3
gpio_request,FUNC_4
h1940bt_rfkill_ops,VAR_9
platform_set_drvdata,FUNC_5
rfkill_alloc,FUNC_6
rfkill_destroy,FUNC_7
rfkill_register,FUNC_8
s3c_gpio_cfgpin,FUNC_9
s3c_gpio_setpull,FUNC_10
h1940bt_probe,FUNC_11
pdev,VAR_10
rfk,VAR_11
ret,VAR_12
