ADVERTISED_100baseT_Full,VAR_0
ADVERTISED_100baseT_Half,VAR_1
ADVERTISED_10baseT_Full,VAR_2
ADVERTISED_Asym_Pause,VAR_3
ADVERTISED_Autoneg,VAR_4
ADVERTISED_Pause,VAR_5
ADVERTISE_CSMA,VAR_6
ALX_DRV,VAR_7
ALX_DRV_PHY,VAR_8
ALX_FC_ANEG,VAR_9
ALX_FC_RX,VAR_10
ALX_FC_TX,VAR_11
ALX_MII_DBG_ADDR,VAR_12
ALX_PHY_INITED,VAR_13
ALX_SET_FIELD,FUNC_0
BMCR_ANENABLE,VAR_14
BMCR_ANRESTART,VAR_15
BMCR_FULLDPLX,VAR_16
BMCR_RESET,VAR_17
BMCR_SPEED100,VAR_18
EBUSY,VAR_19
MII_ADVERTISE,VAR_20
MII_BMCR,VAR_21
MII_CTRL1000,VAR_22
alx_hw_giga,FUNC_1
alx_read_mem32,FUNC_2
alx_write_mem32,FUNC_3
alx_write_phy_reg,FUNC_4
ethadv_to_hw_cfg,FUNC_5
ethtool_adv_to_mii_adv_t,FUNC_6
ethtool_adv_to_mii_ctrl1000_t,FUNC_7
alx_setup_speed_duplex,FUNC_8
hw,VAR_23
ethadv,VAR_24
flowctrl,VAR_25
adv,VAR_26
giga,VAR_27
cr,VAR_28
val,VAR_29
err,VAR_30
