ALX_DMA_MAC_RST_TO,VAR_0
ALX_IMR,VAR_1
ALX_ISR,VAR_2
ALX_ISR_DIS,VAR_3
ALX_MAC_CTRL,VAR_4
ALX_MASTER,VAR_5
ALX_MASTER_DMA_MAC_RST,VAR_6
ALX_MASTER_OOB_DIS,VAR_7
ALX_MASTER_PCLKSEL_SRDS,VAR_8
ALX_MISC,VAR_9
ALX_MISC3,VAR_10
ALX_MISC3_25M_BY_SW,VAR_11
ALX_MISC3_25M_NOTO_INTNL,VAR_12
ALX_MISC_INTNLOSC_OPEN,VAR_13
ALX_MISC_ISO_EN,VAR_14
ALX_MSIX_MASK,VAR_15
ALX_PMCTRL,VAR_16
ALX_PMCTRL_L0S_EN,VAR_17
ALX_PMCTRL_L1_EN,VAR_18
ALX_RFD_PIDX,VAR_19
ALX_SERDES,VAR_20
ALX_SERDES_MACCLK_SLWDWN,VAR_21
ALX_SERDES_PHYCLK_SLWDWN,VAR_22
EIO,VAR_23
alx_hw_revision,FUNC_0
alx_hw_with_cr,FUNC_1
alx_is_rev_a,FUNC_2
alx_read_mem32,FUNC_3
alx_reset_osc,FUNC_4
alx_stop_mac,FUNC_5
alx_write_mem32,FUNC_6
udelay,FUNC_7
alx_reset_mac,FUNC_8
hw,VAR_24
val,VAR_25
pmctrl,VAR_26
i,VAR_27
ret,VAR_28
rev,VAR_29
a_cr,VAR_30
