ALX_DEV_QUIRK_MSI_INTX_DISABLE_BUG,VAR_0
ALX_MAX_TX_QUEUES,VAR_1
ALX_WATCHDOG_TIME,VAR_2
DMA_BIT_MASK,FUNC_0
EIO,VAR_3
ENOMEM,VAR_4
ETH_ALEN,VAR_5
INIT_WORK,FUNC_1
MDIO_EMULATE_C22,VAR_6
MDIO_SUPPORTS_C22,VAR_7
MDIO_SUPPORTS_C45,VAR_8
NETIF_F_HW_CSUM,VAR_9
NETIF_F_RXCSUM,VAR_10
NETIF_F_SG,VAR_11
NETIF_F_TSO,VAR_12
NETIF_F_TSO6,VAR_13
NETIF_MSG_HW,VAR_14
NETIF_MSG_IFUP,VAR_15
NETIF_MSG_LINK,VAR_16
NETIF_MSG_RX_ERR,VAR_17
NETIF_MSG_TX_ERR,VAR_18
NETIF_MSG_WOL,VAR_19
PCI_DEV_FLAGS_MSI_INTX_DISABLE_BUG,VAR_20
SET_NETDEV_DEV,FUNC_2
alloc_etherdev_mqs,FUNC_3
alx_drv_name,VAR_21
alx_ethtool_ops,VAR_22
alx_get_perm_macaddr,FUNC_4
alx_get_phy_info,FUNC_5
alx_init_sw,FUNC_6
alx_link_check,VAR_23
alx_mdio_read,VAR_24
alx_mdio_write,VAR_25
alx_netdev_ops,VAR_26
alx_phy_configured,FUNC_7
alx_reset,VAR_27
alx_reset_mac,FUNC_8
alx_reset_pcie,FUNC_9
alx_reset_phy,FUNC_10
alx_setup_speed_duplex,FUNC_11
dev_dbg,FUNC_12
dev_err,FUNC_13
dev_warn,FUNC_14
dma_set_mask_and_coherent,FUNC_15
eth_hw_addr_random,FUNC_16
free_netdev,FUNC_17
iounmap,FUNC_18
memcpy,FUNC_19
netdev_info,FUNC_20
netdev_priv,FUNC_21
netif_carrier_off,FUNC_22
pci_disable_device,FUNC_23
pci_enable_device_mem,FUNC_24
pci_enable_pcie_error_reporting,FUNC_25
pci_ioremap_bar,FUNC_26
pci_irq_vector,FUNC_27
pci_release_mem_regions,FUNC_28
pci_request_mem_regions,FUNC_29
pci_set_drvdata,FUNC_30
pci_set_master,FUNC_31
register_netdev,FUNC_32
spin_lock_init,FUNC_33
alx_probe,FUNC_34
pdev,VAR_28
ent,VAR_29
netdev,VAR_30
alx,VAR_31
hw,VAR_32
phy_configured,VAR_33
err,VAR_34
