ALX_MASTER,VAR_0
ALX_MASTER_PCLKSEL_SRDS,VAR_1
ALX_MASTER_WAKEN_25M,VAR_2
ALX_PCI_CMD,VAR_3
ALX_PDLL_TRNS1,VAR_4
ALX_PDLL_TRNS1_D3PLLOFF_EN,VAR_5
ALX_UE_SVRT,VAR_6
ALX_UE_SVRT_DLPROTERR,VAR_7
ALX_UE_SVRT_FCPROTERR,VAR_8
ALX_WOL0,VAR_9
PCI_COMMAND,VAR_10
PCI_COMMAND_INTX_DISABLE,VAR_11
alx_enable_aspm,FUNC_0
alx_hw_revision,FUNC_1
alx_hw_with_cr,FUNC_2
alx_is_rev_a,FUNC_3
alx_read_mem32,FUNC_4
alx_write_mem32,FUNC_5
pci_read_config_word,FUNC_6
pci_write_config_word,FUNC_7
udelay,FUNC_8
alx_reset_pcie,FUNC_9
hw,VAR_12
rev,VAR_13
val,VAR_14
val16,VAR_15
