ALX_AFE_10BT_100M_TH,VAR_0
ALX_AGC_2_VGA,VAR_1
ALX_AGC_LONG100M_LIMT,VAR_2
ALX_AGC_LONG1G_LIMT,VAR_3
ALX_AZ_ANADECT_DEF,VAR_4
ALX_AZ_ANADECT_LONG,VAR_5
ALX_CLDCTRL6_CAB_LEN,VAR_6
ALX_CLDCTRL6_CAB_LEN_SHORT100M,VAR_7
ALX_CLDCTRL6_CAB_LEN_SHORT1G,VAR_8
ALX_GET_FIELD,FUNC_0
ALX_MIIDBG_AGC,VAR_9
ALX_MIIDBG_AZ_ANADECT,VAR_10
ALX_MIIDBG_MSE16DB,VAR_11
ALX_MIIDBG_MSE20DB,VAR_12
ALX_MIIEXT_AFE,VAR_13
ALX_MIIEXT_ANEG,VAR_14
ALX_MIIEXT_CLDCTRL6,VAR_15
ALX_MIIEXT_PCS,VAR_16
ALX_MSE16DB_DOWN,VAR_17
ALX_MSE16DB_UP,VAR_18
ALX_MSE20DB_TH,VAR_19
ALX_MSE20DB_TH_DEF,VAR_20
ALX_MSE20DB_TH_HI,VAR_21
ALX_REV_B0,VAR_22
ALX_SET_FIELD,FUNC_1
SPEED_100,VAR_23
SPEED_1000,VAR_24
SPEED_UNKNOWN,VAR_25
alx_hw_revision,FUNC_2
alx_is_rev_a,FUNC_3
alx_read_phy_dbg,FUNC_4
alx_read_phy_ext,FUNC_5
alx_write_phy_dbg,FUNC_6
alx_write_phy_ext,FUNC_7
alx_post_phy_link,FUNC_8
hw,VAR_26
phy_val,VAR_27
len,VAR_28
agc,VAR_29
revid,VAR_30
adj_th,VAR_31
