ADVERTISED_Asym_Pause,VAR_0
ADVERTISED_Autoneg,VAR_1
ADVERTISED_Pause,VAR_2
ADVERTISED_TP,VAR_3
ALX_FC_ANEG,VAR_4
ALX_FC_RX,VAR_5
ALX_FC_TX,VAR_6
AUTONEG_DISABLE,VAR_7
AUTONEG_ENABLE,VAR_8
PORT_TP,VAR_9
SUPPORTED_1000baseT_Full,VAR_10
SUPPORTED_Asym_Pause,VAR_11
SUPPORTED_Autoneg,VAR_12
SUPPORTED_Pause,VAR_13
SUPPORTED_TP,VAR_14
alx_get_supported_speeds,FUNC_0
alx_hw_giga,FUNC_1
ethtool_convert_legacy_u32_to_link_mode,FUNC_2
netdev_priv,FUNC_3
alx_get_link_ksettings,FUNC_4
netdev,VAR_15
cmd,VAR_16
alx,VAR_17
hw,VAR_18
supported,VAR_19
advertising,VAR_20
