ALX_ANACTRL_DEF,VAR_0
ALX_CLDCTRL3_BP_CABLE1TH_DET_GT,VAR_1
ALX_CLDCTRL5_BP_VD_HLFBIAS,VAR_2
ALX_GREENCFG2_BP_GREEN,VAR_3
ALX_GREENCFG2_GATE_DFSE_EN,VAR_4
ALX_IER_LINK_DOWN,VAR_5
ALX_IER_LINK_UP,VAR_6
ALX_LEGCYPS_DEF,VAR_7
ALX_LPI_CTRL,VAR_8
ALX_LPI_CTRL_EN,VAR_9
ALX_MIIDBG_ANACTRL,VAR_10
ALX_MIIDBG_GREENCFG2,VAR_11
ALX_MIIDBG_LEGCYPS,VAR_12
ALX_MIIDBG_SRDSYSMOD,VAR_13
ALX_MIIDBG_SYSMODCTRL,VAR_14
ALX_MIIDBG_TST100BTCFG,VAR_15
ALX_MIIDBG_TST10BTCFG,VAR_16
ALX_MIIEXT_ANEG,VAR_17
ALX_MIIEXT_CLDCTRL3,VAR_18
ALX_MIIEXT_CLDCTRL5,VAR_19
ALX_MIIEXT_LOCAL_EEEADV,VAR_20
ALX_MIIEXT_NLP78,VAR_21
ALX_MIIEXT_NLP78_120M_DEF,VAR_22
ALX_MIIEXT_PCS,VAR_23
ALX_MIIEXT_S3DIG10,VAR_24
ALX_MIIEXT_S3DIG10_DEF,VAR_25
ALX_MIIEXT_VDRVBIAS,VAR_26
ALX_MII_IER,VAR_27
ALX_PHY_CTRL,VAR_28
ALX_PHY_CTRL_CLS,VAR_29
ALX_PHY_CTRL_DSPRST_OUT,VAR_30
ALX_PHY_CTRL_DSPRST_TO,VAR_31
ALX_PHY_CTRL_GATE_25M,VAR_32
ALX_PHY_CTRL_HIB_EN,VAR_33
ALX_PHY_CTRL_HIB_PULSE,VAR_34
ALX_PHY_CTRL_IDDQ,VAR_35
ALX_PHY_CTRL_POWER_DOWN,VAR_36
ALX_PHY_CTRL_RST_ANALOG,VAR_37
ALX_SRDSYSMOD_DEF,VAR_38
ALX_SYSMODCTRL_IECHOADJ_DEF,VAR_39
ALX_TST100BTCFG_DEF,VAR_40
ALX_TST10BTCFG_DEF,VAR_41
ALX_VDRVBIAS_DEF,VAR_42
alx_read_mem32,FUNC_0
alx_read_phy_dbg,FUNC_1
alx_read_phy_ext,FUNC_2
alx_write_mem32,FUNC_3
alx_write_phy_dbg,FUNC_4
alx_write_phy_ext,FUNC_5
alx_write_phy_reg,FUNC_6
udelay,FUNC_7
alx_reset_phy,FUNC_8
hw,VAR_43
i,VAR_44
val,VAR_45
phy_val,VAR_46
