ALX_MIB_RX_ALIGN_ERR,VAR_0
ALX_MIB_RX_BCAST,VAR_1
ALX_MIB_RX_BCCNT,VAR_2
ALX_MIB_RX_BYTE_CNT,VAR_3
ALX_MIB_RX_CTRL,VAR_4
ALX_MIB_RX_ERRADDR,VAR_5
ALX_MIB_RX_FCS_ERR,VAR_6
ALX_MIB_RX_FRAG,VAR_7
ALX_MIB_RX_LEN_ERR,VAR_8
ALX_MIB_RX_MCAST,VAR_9
ALX_MIB_RX_MCCNT,VAR_10
ALX_MIB_RX_OK,VAR_11
ALX_MIB_RX_OV_RRD,VAR_12
ALX_MIB_RX_OV_RXF,VAR_13
ALX_MIB_RX_OV_SZ,VAR_14
ALX_MIB_RX_PAUSE,VAR_15
ALX_MIB_RX_RUNT,VAR_16
ALX_MIB_RX_SZ_1023B,VAR_17
ALX_MIB_RX_SZ_127B,VAR_18
ALX_MIB_RX_SZ_1518B,VAR_19
ALX_MIB_RX_SZ_255B,VAR_20
ALX_MIB_RX_SZ_511B,VAR_21
ALX_MIB_RX_SZ_64B,VAR_22
ALX_MIB_RX_SZ_MAX,VAR_23
ALX_MIB_TX_ABORT_COL,VAR_24
ALX_MIB_TX_BCAST,VAR_25
ALX_MIB_TX_BCCNT,VAR_26
ALX_MIB_TX_BYTE_CNT,VAR_27
ALX_MIB_TX_CTRL,VAR_28
ALX_MIB_TX_DEFER,VAR_29
ALX_MIB_TX_EXC_DEFER,VAR_30
ALX_MIB_TX_LATE_COL,VAR_31
ALX_MIB_TX_LEN_ERR,VAR_32
ALX_MIB_TX_MCAST,VAR_33
ALX_MIB_TX_MCCNT,VAR_34
ALX_MIB_TX_MULTI_COL,VAR_35
ALX_MIB_TX_OK,VAR_36
ALX_MIB_TX_PAUSE,VAR_37
ALX_MIB_TX_SINGLE_COL,VAR_38
ALX_MIB_TX_SZ_1023B,VAR_39
ALX_MIB_TX_SZ_127B,VAR_40
ALX_MIB_TX_SZ_1518B,VAR_41
ALX_MIB_TX_SZ_255B,VAR_42
ALX_MIB_TX_SZ_511B,VAR_43
ALX_MIB_TX_SZ_64B,VAR_44
ALX_MIB_TX_SZ_MAX,VAR_45
ALX_MIB_TX_TRD_EOP,VAR_46
ALX_MIB_TX_TRUNC,VAR_47
ALX_MIB_TX_UNDERRUN,VAR_48
ALX_MIB_UPDATE,VAR_49
alx_read_mem32,FUNC_0
alx_update_hw_stats,FUNC_1
hw,VAR_50
